time,roll,pitch,yaw,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z,quat,head,depth,distance,switch,duty
20190731_213842,-0.4688137934456285,0.02381763874222726,-0.04149277325378257,0.0,0.0,0.0,0.0,0.0,0.0,-30.163179026638023,-25.181234893967105,-127.3385201989227,"(0.9724313810931652, 0.0067623779167938925, -0.23243997894609456, -0.01741078681993393)",0.6220389371982519,depth,-6.727838500000235,1,-1.0649999999999977
20190731_213842,-0.4685717295833585,0.023852747760987152,-0.04177800507522258,0.0,0.0,0.0,0.0,0.0,0.0,-29.01790170030685,-26.99214766865577,-128.46553870121252,"(0.9724568369107813, 0.006749092600114062, -0.23232356641292162, -0.017547381107562803)",0.6359525875120552,depth,-6.764052000000241,1,-1.1399999999999972
20190731_213842,-0.46826700970580803,0.023957261066158583,-0.04219201471746357,0.0,0.0,0.0,0.0,0.0,0.0,-26.441027716061722,-24.87941609818567,-127.62027482449514,"(0.9724881431618163, 0.006755366919205481, -0.23217773802401143, -0.017739064054323645)",0.5670327565692503,depth,-6.800265500000247,1,-1.2299999999999967
20190731_213842,-0.4681565616287429,0.023992402379362635,-0.04237374081096796,0.0,0.0,0.0,0.0,0.0,0.0,-28.445263037141263,-26.38851007709288,-128.46553870121252,"(0.9724992019037697, 0.006752649321445311, -0.23212496561362483, -0.017824263310056813)",0.616860973244838,depth,-6.872692500000259,1,-1.3049999999999962
20190731_213842,-0.46828295656876956,0.024078589639878054,-0.04268675061510921,0.0,0.0,0.0,0.0,0.0,0.0,-29.590540363472435,-23.973959710841335,-130.1560664546473,"(0.9724814698967931, 0.0067567406241195475, -0.2321882453467698, -0.01796540804711749)",0.5688531938448025,depth,-6.907331500000264,1,-1.3799999999999957
20190731_213843,-0.46810721821863477,0.02406940101869362,-0.0429386936717025,0.0,0.0,0.0,0.0,0.0,0.0,-28.445263037141263,-28.199422851781538,-129.02904795235744,"(0.972499584288028, 0.0067251035909665375, -0.2321035702472026, -0.018090445539160244)",0.6482103422507163,depth,-6.918353000000266,1,-1.4549999999999952
20190731_213843,-0.46846104669404826,0.023994021252001747,-0.043157476793349046,0.0,0.0,0.0,0.0,0.0,0.0,-29.590540363472435,-28.80306044334443,-128.46553870121252,"(0.9724568627871376, 0.0066588548918553505, -0.23227564236795276, -0.01820262707090657)",0.6784635586141013,depth,-6.930949000000268,1,-1.5
20190731_213843,-0.46828861236131875,0.023981667370661777,-0.043286306957714356,0.0,0.0,0.0,0.0,0.0,0.0,-29.876859695055224,-25.48305368974855,-127.05676557335023,"(0.9724757083032097, 0.006639940663085938, -0.23219212513343843, -0.01826814096122153)",0.6271434290033155,depth,-6.960864500000273,1,-1.4250000000000005
20190731_213843,-0.46813358459987253,0.023935791543101298,-0.0434217260830745,0.0,0.0,0.0,0.0,0.0,0.0,-26.441027716061722,-25.48305368974855,-127.62027482449514,"(0.9724925768512594, 0.006603764365623552, -0.23211678194968485, -0.018340605298708262)",0.5796633262120128,depth,-6.9939290000002785,1,-1.350000000000001
20190731_213843,-0.46814896381375415,0.02394726484857747,-0.04359776365348852,0.0,0.0,0.0,0.0,0.0,0.0,-33.02637234246593,-27.595785260218662,-131.28308495693713,"(0.9724891399675107, 0.006588728166920446, -0.23212494514191354, -0.01842474285458298)",0.682926528019894,depth,-7.026993500000284,1,-1.2750000000000015
20190731_213843,-0.46812280541375695,0.0239606121445777,-0.043750365426576725,0.0,0.0,0.0,0.0,0.0,0.0,-27.87262437397568,-27.595785260218662,-128.46553870121252,"(0.9724907167040143, 0.006577821448299399, -0.23211285285136768, -0.018497614189572065)",0.6334620455543906,depth,-7.056909000000289,1,-1.200000000000002
20190731_213843,-0.46809971684165624,0.02402493642484541,-0.043919791930090685,0.0,0.0,0.0,0.0,0.0,0.0,-30.449498358220815,-24.275778506622775,-129.3108025779299,"(0.9724916083959151, 0.006589714434086425, -0.23210278140610194, -0.018572725345375227)",0.592796488688515,depth,-7.089973500000294,1,-1.1250000000000024
20190731_213843,-0.4680604811723577,0.024030653836121282,-0.04419462221587649,0.0,0.0,0.0,0.0,0.0,0.0,-28.73158236872406,-25.48305368974855,-128.18378407564006,"(0.972493571343019, 0.006561076263037788, -0.2320846624583905, -0.018706026471326145)",0.6041033938385718,depth,-7.1246125000003,1,-1.050000000000003
20190731_213843,-0.46784871768150915,0.024107499968286497,-0.04437080518403727,0.0,0.0,0.0,0.0,0.0,0.0,-31.022137021386396,-26.08669128131144,-129.3108025779299,"(0.9725161808348041, 0.0065805781625041405, -0.23198300411100964, -0.018784563054949334)",0.6391835791860562,depth,-7.159251500000305,1,-0.9750000000000032
20190731_213844,-0.46798339744284595,0.024081679728239012,-0.044501852492425366,0.0,0.0,0.0,0.0,0.0,0.0,-30.163179026638023,-25.78487248553,-127.3385201989227,"(0.9724994437641329, 0.006551177238312588, -0.23204867160067272, -0.01885014492271551)",0.6356175608484919,depth,-7.192316000000311,1,-0.9000000000000031
20190731_213844,-0.46790784275637576,0.024075862288141188,-0.04476917355519273,0.0,0.0,0.0,0.0,0.0,0.0,-29.590540363472435,-26.38851007709288,-129.02904795235744,"(0.9725056802350082, 0.006518260575493221, -0.2320127561568216, -0.01898144278576974)",0.5709944484227367,depth,-7.226955000000316,1,-0.8250000000000031
20190731_213844,-0.46762754786209526,0.02413440461597704,-0.04487157308278065,0.0,0.0,0.0,0.0,0.0,0.0,-29.304221031889643,-24.275778506622775,-129.3108025779299,"(0.9725369490075743, 0.0065382979781109934, -0.23187736784022456, -0.019026816814112047)",0.5785915583766985,depth,-7.261594000000322,1,-0.750000000000003
20190731_213844,-0.46762042644120333,0.024172895540043864,-0.04507210270109808,0.0,0.0,0.0,0.0,0.0,0.0,-30.735817689803604,-26.38851007709288,-128.46553870121252,"(0.9725357345926052, 0.006533853706986227, -0.23187492778215363, -0.019119925789051015)",0.6480487709038802,depth,-7.2946585000003275,1,-0.6750000000000029
20190731_213844,-0.46753276912473113,0.0241997942961412,-0.04522519855249562,0.0,0.0,0.0,0.0,0.0,0.0,-29.590540363472435,-25.78487248553,-126.77501094777776,"(0.972544318964397, 0.006530270911538492, -0.2318330658523518, -0.019191998056436448)",0.6324817026918756,depth,-7.330872000000333,1,-0.6000000000000029
20190731_213844,-0.4676111824734927,0.02419520001883848,-0.04540008174063813,0.0,0.0,0.0,0.0,0.0,0.0,-27.58630504239289,-26.69032887287433,-129.3108025779299,"(0.9725335827931876, 0.006506789476237777, -0.2318717166980406, -0.01927690394388161)",0.6067290162499832,depth,-7.363936500000339,1,-0.5250000000000028
20190731_213844,-0.46755145061700787,0.02421534029991662,-0.045606820160598284,0.0,0.0,0.0,0.0,0.0,0.0,-27.58630504239289,-27.293966464437215,-130.43782108021975,"(0.9725384282417249, 0.006493360734545547, -0.23184354134307056, -0.019375608299876397)",0.6110602137895133,depth,-7.400150000000345,1,-0.4350000000000027
20190731_213844,-0.467544925014434,0.02423144042182193,-0.045792560612864755,0.0,0.0,0.0,0.0,0.0,0.0,-29.01790170030685,-26.99214766865577,-127.90202945006762,"(0.9725373271963649, 0.006479740140414111, -0.23184112730201703, -0.01946411746762028)",0.6409160377435644,depth,-7.4363635000003505,1,-0.36000000000000265
20190731_213844,-0.46746843616797507,0.024189660339043614,-0.045943152827180686,0.0,0.0,0.0,0.0,0.0,0.0,-25.86838905289614,-24.87941609818567,-127.62027482449514,"(0.9725448389032537, 0.006442928688254349, -0.23180401703210338, -0.019542842176685622)",0.5610066581909724,depth,-7.472577000000356,1,-0.2850000000000026
20190731_213845,-0.46745021469595716,0.024228307149553797,-0.046109795200566774,0.0,0.0,0.0,0.0,0.0,0.0,-29.304221031889643,-25.48305368974855,-129.3108025779299,"(0.9725451898099049, 0.006442637182950543, -0.23179607280240508, -0.019619552419132817)",0.5859154491764872,depth,-7.508790500000362,1,-0.21000000000000252
20190731_213845,-0.46735098820731824,0.02432614387038945,-0.04638253563361262,0.0,0.0,0.0,0.0,0.0,0.0,-25.86838905289614,-26.08669128131144,-132.1283488336545,"(0.9725536622878593, 0.006459861058030786, -0.2317496704208753, -0.01974169256672507)",0.5571710012674969,depth,-7.543429500000368,1,-0.13500000000000245
20190731_213845,-0.46731642566759074,0.024407082661133672,-0.046688416213515826,0.0,0.0,0.0,0.0,0.0,0.0,-27.58630504239289,-26.69032887287433,-131.00133033136467,"(0.9725543660614012, 0.006464216857863411, -0.23173465578725874, -0.019881354644017548)",0.5954959261372684,depth,-7.61585650000038,1,-0.060000000000002454
20190731_213845,-0.4673225634002192,0.024481623480579164,-0.046974640727040856,0.0,0.0,0.0,0.0,0.0,0.0,-27.2999857108101,-25.78487248553,-131.28308495693713,"(0.9725505610170219, 0.006467221306747645, -0.23173930875577556, -0.020011848776188265)",0.5721442315114738,depth,-7.650495500000385,1,0.014999999999997543
20190731_213845,-0.4674557495985941,0.024390337344921045,-0.04709335661985424,0.0,0.0,0.0,0.0,0.0,0.0,-28.73158236872406,-25.48305368974855,-129.3108025779299,"(0.972534267826149, 0.00640736240671579, -0.23180353167816434, -0.020079001777367014)",0.5963723646375215,depth,-7.683560000000391,1,0.08999999999999754
20190731_213845,-0.4674394276818021,0.024356525313679486,-0.047255519767909926,0.0,0.0,0.0,0.0,0.0,0.0,-28.445263037141263,-26.38851007709288,-129.02904795235744,"(0.9725346315982241, 0.006372336299664068, -0.2317957738937032, -0.020161916506365955)",0.6132581344286119,depth,-7.711901000000395,1,0.16499999999999754
20190731_213845,-0.46766401529348595,0.024206196942032458,-0.04738149969606231,0.0,0.0,0.0,0.0,0.0,0.0,-28.15894370555847,-25.48305368974855,-130.43782108021975,"(0.9725078621997324, 0.006281733511751564, -0.2319038472653665, -0.02023866120362817)",0.5818638616510378,depth,-7.746540000000401,1,0.2399999999999976
20190731_213845,-0.4677871107591642,0.024047454857362788,-0.047559917985758544,0.0,0.0,0.0,0.0,0.0,0.0,-29.304221031889643,-29.104879239125875,-130.43782108021975,"(0.9724923060396862, 0.006182261739768271, -0.2319626397302778, -0.020342765366484637)",0.6671699856971778,depth,-7.781179000000407,1,0.31499999999999767
20190731_213846,-0.46783553340049217,0.024072381631477454,-0.047789538734407166,0.0,0.0,0.0,0.0,0.0,0.0,-28.445263037141263,-25.181234893967105,-129.02904795235744,"(0.9724842843896704, 0.006167120302193591, -0.2319871448717778, -0.020451108931544948)",0.5886752878452488,depth,-7.80322200000041,1,0.38999999999999774
20190731_213846,-0.46769613123592546,0.024131037175387355,-0.04803149680002266,0.0,0.0,0.0,0.0,0.0,0.0,-29.590540363472435,-26.99214766865577,-131.84659420808205,"(0.9724977508526862, 0.006169398314284653, -0.2319207181790837, -0.0205631609973889)",0.6205355348075786,depth,-7.8110945000004115,1,0.4649999999999978
20190731_213846,-0.4678116875683263,0.024126353958179032,-0.04821575126347209,0.0,0.0,0.0,0.0,0.0,0.0,-28.445263037141263,-26.99214766865577,-127.90202945006762,"(0.9724824977723436, 0.00614423863569847, -0.2319774180575515, -0.020652296952233824)",0.6331299615418599,depth,-7.833137500000415,1,0.5399999999999978
20190731_213846,-0.4678001540723591,0.024158903277005414,-0.04841138787262203,0.0,0.0,0.0,0.0,0.0,0.0,-30.735817689803604,-27.595785260218662,-127.90202945006762,"(0.9724817076567135, 0.006137525660346146, -0.23197274832169976, -0.02074374816489229)",0.676310965642642,depth,-7.869351000000421,1,0.6149999999999979
20190731_213846,-0.4678587723722478,0.024262505185423826,-0.048633617296656405,0.0,0.0,0.0,0.0,0.0,0.0,-30.163179026638023,-28.80306044334443,-127.90202945006762,"(0.972472296244247, 0.0061613498264978675, -0.23200300711940686, -0.02083927765805482)",0.6911296376668115,depth,-7.902415500000426,1,0.689999999999998
20190731_213846,-0.4679423475352023,0.024321424846644707,-0.04891614598475283,0.0,0.0,0.0,0.0,0.0,0.0,-27.2999857108101,-28.199422851781538,-129.59255720350237,"(0.9724594901472131, 0.006156112997054196, -0.23204512422198303, -0.02096908725229363)",0.6294831324941543,depth,-7.9339055000004315,1,0.764999999999998
20190731_213846,-0.4681325988429486,0.02452357345190775,-0.04921507881881012,0.0,0.0,0.0,0.0,0.0,0.0,-27.58630504239289,-26.69032887287433,-129.3108025779299,"(0.9724336991235509, 0.006217173299587834, -0.23214066583297455, -0.021089306097486354)",0.6049098698523626,depth,-7.963821000000436,1,0.8399999999999981
20190731_213846,-0.4680868353653975,0.024419569278675116,-0.04938395553398684,0.0,0.0,0.0,0.0,0.0,0.0,-28.445263037141263,-28.199422851781538,-130.1560664546473,"(0.9724375339776399, 0.006147617471014353, -0.23211784090000745, -0.0211838912109093)",0.6819076721691153,depth,-7.996885500000442,1,0.9149999999999981
20190731_213846,-0.4680571942606419,0.02442034420516187,-0.04958942714239007,0.0,0.0,0.0,0.0,0.0,0.0,-27.87262437397568,-25.181234893967105,-127.3385201989227,"(0.9724387814181441, 0.006124546750724518, -0.23210406952847587, -0.02128396648685841)",0.5916754960040008,depth,-8.031524500000447,1,0.9899999999999982
20190731_213846,-0.4679449701161253,0.02450651276907887,-0.04979665245528263,0.0,0.0,0.0,0.0,0.0,0.0,-29.304221031889643,-29.104879239125875,-127.62027482449514,"(0.97244929626816, 0.006143912673717265, -0.23205106615017107, -0.02137571573508205)",0.6861281500196952,depth,-8.066163500000453,1,1.0799999999999976
20190731_213847,-0.46800626041375093,0.02451595858804441,-0.05008305550937514,0.0,0.0,0.0,0.0,0.0,0.0,-27.58630504239289,-28.501241647562985,-128.747293326785,"(0.9724391029636533, 0.006114441896439268, -0.2320818414874133, -0.021513332595198754)",0.643863246883656,depth,-8.102377000000459,1,1.1549999999999971
20190731_213847,-0.46797905750859153,0.02447797965653718,-0.05024517252019034,0.0,0.0,0.0,0.0,0.0,0.0,-27.2999857108101,-26.99214766865577,-126.21150169663287,"(0.9724406199339595, 0.006077534519017099, -0.23206870164268367, -0.021596805192107806)",0.5951711980283185,depth,-8.16850600000047,1,1.2299999999999967
20190731_213847,-0.46830467896745637,0.024336045038748283,-0.05047411072675725,0.0,0.0,0.0,0.0,0.0,0.0,-30.735817689803604,-26.99214766865577,-126.77501094777776,"(0.9724008695992227, 0.005977503020507363, -0.23222615183570186, -0.021721709506781418)",0.6714597148180902,depth,-8.203145000000475,1,1.3049999999999962
20190731_213847,-0.4680453237311623,0.024460765457116444,-0.05068960278234935,0.0,0.0,0.0,0.0,0.0,0.0,-27.2999857108101,-26.38851007709288,-129.02904795235744,"(0.9724281788661775, 0.006016684693109351, -0.2321020736145068, -0.021814304393196374)",0.5976362917119075,depth,-8.237784000000481,1,1.3799999999999957
20190731_213847,-0.4682882333583715,0.024296412363129075,-0.05081524951950746,0.0,0.0,0.0,0.0,0.0,0.0,-29.876859695055224,-28.501241647562985,-127.05676557335023,"(0.9723991724565297, 0.005918849260122671, -0.23221873959655778, -0.021892318503946472)",0.6868108515818816,depth,-8.272423000000487,1,1.4549999999999952
20190731_213847,-0.4681376524169269,0.02427954715258057,-0.051012378900879576,0.0,0.0,0.0,0.0,0.0,0.0,-28.73158236872406,-24.87941609818567,-127.05676557335023,"(0.9724144953917334, 0.0058898404238688, -0.2321459343581213, -0.021991454995451645)",0.5985430272859567,depth,-8.303913000000492,1,1.485
20190731_213847,-0.468293020537418,0.02427393939322845,-0.05127742014158457,0.0,0.0,0.0,0.0,0.0,0.0,-31.022137021386396,-28.501241647562985,-127.62027482449514,"(0.9723935989498002, 0.005854194050175303, -0.23222217978932233, -0.022119591935070185)",0.698926491587355,depth,-8.335403000000497,1,1.3950000000000007
20190731_213847,-0.468156494878479,0.02432429033851304,-0.05143425862755896,0.0,0.0,0.0,0.0,0.0,0.0,-30.163179026638023,-28.199422851781538,-128.46553870121252,"(0.9724075225422872, 0.005862363613725762, -0.23215682802936383, -0.022191214373622495)",0.6064907180316148,depth,-8.366893000000502,1,1.3200000000000012
20190731_213848,-0.46837736960784887,0.024346138407756356,-0.05163877454573118,0.0,0.0,0.0,0.0,0.0,0.0,-28.15894370555847,-26.08669128131144,-128.747293326785,"(0.9723796070982561, 0.005846161395009468, -0.23226504212908605, -0.022286145946722766)",0.6038222219224243,depth,-8.401532000000508,1,1.2450000000000017
20190731_213848,-0.4682725189808824,0.02433909583001033,-0.05191360471688173,0.0,0.0,0.0,0.0,0.0,0.0,-28.15894370555847,-25.48305368974855,-129.87431182907483,"(0.9723886989898197, 0.005812291988856453, -0.23221479455878025, -0.022421519278263823)",0.5841514282066839,depth,-8.436171000000513,1,1.1700000000000021
20190731_213848,-0.4682419088054858,0.0243596396872845,-0.05213547033672379,0.0,0.0,0.0,0.0,0.0,0.0,-30.735817689803604,-26.38851007709288,-126.21150169663287,"(0.9723896907494316, 0.005796951237261216, -0.2322007890838811, -0.02252727745203105)",0.6636118701850082,depth,-8.469235500000519,1,1.0950000000000026
20190731_213848,-0.4684134878088869,0.024229944206524356,-0.05229532336556549,0.0,0.0,0.0,0.0,0.0,0.0,-29.590540363472435,-25.181234893967105,-129.02904795235744,"(0.9723683887680529, 0.005712912414423067, -0.23228319254340515, -0.022618523784926098)",0.6017270509365238,depth,-8.499151000000523,1,1.0200000000000031
20190731_213848,-0.4685307060916892,0.024180527389091693,-0.0524816026336482,0.0,0.0,0.0,0.0,0.0,0.0,-26.441027716061722,-24.87941609818567,-130.43782108021975,"(0.9723528387763579, 0.005665591916191772, -0.232340142990808, -0.02271378319012809)",0.548221002150861,depth,-8.530641000000529,1,0.9450000000000032
20190731_213848,-0.46859049533723623,0.02412528050591951,-0.05266566837701307,0.0,0.0,0.0,0.0,0.0,0.0,-30.163179026638023,-26.99214766865577,-129.02904795235744,"(0.972343972103412, 0.0056165000432488975, -0.23236909698569047, -0.02280915622021414)",0.6463826586425927,depth,-8.562131000000534,1,0.8700000000000031
20190731_213848,-0.4683684791077343,0.024189466692640427,-0.05287992413685124,0.0,0.0,0.0,0.0,0.0,0.0,-30.735817689803604,-24.57759730240422,-130.1560664546473,"(0.9723670630394811, 0.005625978111496201, -0.23226250984508673, -0.022907850329607883)",0.5960197891203357,depth,-8.593621000000539,1,0.795000000000003
20190731_213848,-0.46814872204810537,0.02428062333023349,-0.05310933106410259,0.0,0.0,0.0,0.0,0.0,0.0,-27.2999857108101,-25.181234893967105,-130.7195757057922,"(0.972389618891842, 0.005646802485138389, -0.2321573756696539, -0.02301077172220957)",0.5627016065357929,depth,-8.629834500000545,1,0.720000000000003
